Last login: Wed Aug 23 17:37:49 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) macbook-pro-222:~ karsenwahal$ cd Desktop
(base) macbook-pro-222:Desktop karsenwahal$ cd ElectionSimulations/
(base) macbook-pro-222:ElectionSimulations karsenwahal$ git pull
Already up to date.
For 36 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6239 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:12<00:00, 780.53it/s]
For 37 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6275 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:13<00:00, 747.97it/s]
For 38 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6242 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:13<00:00, 716.87it/s]
For 39 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6192 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:14<00:00, 683.76it/s]
For 40 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6209 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:15<00:00, 653.28it/s]
For 41 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6167 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:15<00:00, 625.29it/s]
For 42 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6163 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:16<00:00, 599.38it/s]
For 43 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6157 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:17<00:00, 575.82it/s]
For 44 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.609 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:18<00:00, 547.60it/s]
For 45 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6195 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:18<00:00, 531.62it/s]
For 46 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6084 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:19<00:00, 511.27it/s]
For 47 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6098 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:20<00:00, 489.19it/s]
For 48 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.613 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:21<00:00, 473.73it/s]
For 49 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.605 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:21<00:00, 454.75it/s]
For 50 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6118 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:22<00:00, 440.14it/s]
For 51 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6124 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:23<00:00, 422.14it/s]
For 52 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6041 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:24<00:00, 407.38it/s]
For 53 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6051 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:25<00:00, 389.35it/s]
For 54 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5935 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:26<00:00, 383.89it/s]
For 55 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6077 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:27<00:00, 369.74it/s]
For 56 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6031 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:27<00:00, 358.36it/s]
For 57 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5991 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:28<00:00, 347.55it/s]
For 58 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.596 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:29<00:00, 337.75it/s]
For 59 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5954 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:30<00:00, 325.15it/s]
For 60 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.594 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:31<00:00, 316.24it/s]
For 61 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5959 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:32<00:00, 304.69it/s]
For 62 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.6016 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:33<00:00, 297.74it/s]
For 63 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.595 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:34<00:00, 289.60it/s]
For 64 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5942 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:35<00:00, 281.16it/s]
For 65 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.59 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:36<00:00, 273.80it/s]
For 66 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5846 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:37<00:00, 264.54it/s]
For 67 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5975 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:38<00:00, 259.15it/s]
For 68 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5848 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:39<00:00, 251.74it/s]
For 69 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5787 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:40<00:00, 244.51it/s]
For 70 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5895 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:42<00:00, 237.93it/s]
For 71 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5927 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:42<00:00, 232.71it/s]
For 72 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5875 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:44<00:00, 226.46it/s]
For 73 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5864 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:45<00:00, 220.51it/s]
For 74 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.576 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:46<00:00, 215.09it/s]
For 75 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5881 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:47<00:00, 209.94it/s]
For 76 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5768 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:48<00:00, 204.19it/s]
For 77 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5757 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:50<00:00, 199.90it/s]
For 78 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.583 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:51<00:00, 193.51it/s]
For 79 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.59 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:52<00:00, 189.42it/s]
For 80 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5878 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:53<00:00, 186.31it/s]
For 81 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5808 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:55<00:00, 181.64it/s]
For 82 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5773 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:56<00:00, 177.53it/s]
For 83 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5852 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:57<00:00, 173.74it/s]
For 84 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5797 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:58<00:00, 170.19it/s]
For 85 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5917 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:00<00:00, 165.49it/s]
For 86 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5797 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:01<00:00, 162.65it/s]
For 87 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5886 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:03<00:00, 158.51it/s]
For 88 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5815 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:04<00:00, 155.71it/s]
For 89 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5931 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:05<00:00, 152.41it/s]
For 90 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5857 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:07<00:00, 149.15it/s]
For 91 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5834 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:08<00:00, 146.03it/s]
For 92 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.581 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:09<00:00, 143.41it/s]
For 93 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5834 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:11<00:00, 140.34it/s]
For 94 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5855 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:12<00:00, 137.38it/s]
For 95 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5773 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:14<00:00, 134.46it/s]
For 96 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5808 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:15<00:00, 132.34it/s]
For 97 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5842 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:17<00:00, 129.63it/s]
For 98 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5727 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:18<00:00, 126.69it/s]
For 99 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5793 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:20<00:00, 124.67it/s]
For 100 candidates with mean 0.9 and standard deviation 0.1, RCV is better or equal 0.5811 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 31166.92it/s]
For 3 candidates with mean 0.9 and standard deviation 0.2, RCV is better or equal 1.0 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 22140.30it/s]
For 4 candidates with mean 0.9 and standard deviation 0.2, RCV is better or equal 0.9842 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 16774.61it/s]
For 5 candidates with mean 0.9 and standard deviation 0.2, RCV is better or equal 0.9601 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 13276.76it/s]
For 6 candidates with mean 0.9 and standard deviation 0.2, RCV is better or equal 0.9326 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 10855.91it/s]
